qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
init (00001): INFO: 1733497995042ms copied 1 GB in 00197ms
init (00303): INFO: 1733497995042ms copied 1 GB in 00197ms
init (00306): INFO: 1733497995045ms copied 1 GB in 00217ms
295684@1733469196.055308:migration_bitmap_clear_dirtyrb pc.ram start 0x1140000000 size 0x40000000 page 0x1140000
295684@1733469196.102937:savevm_section_endram, section_id 2 -> 0
295684@1733469196.102951:migrate_transferred transferred 1242630500 time_spent 105 bandwidth 11834576 max_size 3550372857
295684@1733469196.102959:migrate_pending_estimate estimate pending size 123147034624 max 3550372857 (pre = 123147034624 compat=0 post=0)
295684@1733469196.102962:savevm_state_iterate
295684@1733469196.102965:savevm_section_startram, section_id 2
295684@1733469196.115718:migration_bitmap_clear_dirtyrb pc.ram start 0x1180000000 size 0x40000000 page 0x1180400
295684@1733469196.155149:savevm_section_endram, section_id 2 -> 0
295684@1733469196.155167:migrate_pending_estimate estimate pending size 122527846400 max 3550372857 (pre = 122527846400 compat=0 post=0)
295684@1733469196.155170:savevm_state_iterate
295684@1733469196.155172:savevm_section_startram, section_id 2
295684@1733469196.168755:migration_bitmap_clear_dirtyrb pc.ram start 0x11c0000000 size 0x40000000 page 0x11c0200
295684@1733469196.207343:savevm_section_endram, section_id 2 -> 0
295684@1733469196.207357:migrate_transferred transferred 1240003684 time_spent 104 bandwidth 11923112 max_size 3576933703
295684@1733469196.207365:migrate_pending_estimate estimate pending size 121910231040 max 3576933703 (pre = 121910231040 compat=0 post=0)
295684@1733469196.207368:savevm_state_iterate
295684@1733469196.207370:savevm_section_startram, section_id 2
295684@1733469196.224790:migration_bitmap_clear_dirtyrb pc.ram start 0x1200000000 size 0x40000000 page 0x1200000
295684@1733469196.259801:savevm_section_endram, section_id 2 -> 0
295684@1733469196.259818:migrate_pending_estimate estimate pending size 121293139968 max 3576933703 (pre = 121293139968 compat=0 post=0)
295684@1733469196.259821:savevm_state_iterate
295684@1733469196.259824:savevm_section_startram, section_id 2
295684@1733469196.280753:migration_bitmap_clear_dirtyrb pc.ram start 0x1240000000 size 0x40000000 page 0x1240800
295684@1733469196.312277:savevm_section_endram, section_id 2 -> 0
295684@1733469196.312290:migrate_transferred transferred 1239478052 time_spent 105 bandwidth 11804552 max_size 3541365862
295684@1733469196.312303:migrate_pending_estimate estimate pending size 120673951744 max 3541365862 (pre = 120673951744 compat=0 post=0)
295684@1733469196.312306:savevm_state_iterate
295684@1733469196.312309:savevm_section_startram, section_id 2
295684@1733469196.335444:migration_bitmap_clear_dirtyrb pc.ram start 0x1280000000 size 0x40000000 page 0x1280000
295684@1733469196.364553:savevm_section_endram, section_id 2 -> 0
295684@1733469196.364571:migrate_pending_estimate estimate pending size 120051617792 max 3541365862 (pre = 120051617792 compat=0 post=0)
295684@1733469196.364574:savevm_state_iterate
295684@1733469196.364576:savevm_section_startram, section_id 2
295684@1733469196.391942:migration_bitmap_clear_dirtyrb pc.ram start 0x12c0000000 size 0x40000000 page 0x12c0600
295684@1733469196.417026:savevm_section_endram, section_id 2 -> 0
295684@1733469196.417039:migrate_transferred transferred 1242893988 time_spent 105 bandwidth 11837085 max_size 3551125680
295684@1733469196.417048:migrate_pending_estimate estimate pending size 119434264576 max 3551125680 (pre = 119434264576 compat=0 post=0)
295684@1733469196.417051:savevm_state_iterate
295684@1733469196.417053:savevm_section_startram, section_id 2
295684@1733469196.453866:migration_bitmap_clear_dirtyrb pc.ram start 0x1300000000 size 0x40000000 page 0x1300000
295684@1733469196.469421:savevm_section_endram, section_id 2 -> 0
295684@1733469196.469436:migrate_pending_estimate estimate pending size 118815862784 max 3551125680 (pre = 118815862784 compat=0 post=0)
295684@1733469196.469439:savevm_state_iterate
295684@1733469196.469442:savevm_section_startram, section_id 2
295684@1733469196.519449:migration_bitmap_clear_dirtyrb pc.ram start 0x1340000000 size 0x40000000 page 0x1340000
295684@1733469196.522496:savevm_section_endram, section_id 2 -> 0
295684@1733469196.522505:migrate_transferred transferred 1228701924 time_spent 105 bandwidth 11701923 max_size 3510576925
295684@1733469196.522513:migrate_pending_estimate estimate pending size 118208733184 max 3510576925 (pre = 118208733184 compat=0 post=0)
295684@1733469196.522516:savevm_state_iterate
295684@1733469196.522518:savevm_section_startram, section_id 2
295684@1733469196.574379:savevm_section_endram, section_id 2 -> 0
295684@1733469196.574386:migrate_pending_estimate estimate pending size 117571981312 max 3510576925 (pre = 117571981312 compat=0 post=0)
295684@1733469196.574389:savevm_state_iterate
295684@1733469196.574392:savevm_section_startram, section_id 2
295684@1733469196.581811:migration_bitmap_clear_dirtyrb pc.ram start 0x1380000000 size 0x40000000 page 0x1380400
295684@1733469196.626681:savevm_section_endram, section_id 2 -> 0
295684@1733469196.626694:migrate_transferred transferred 1256301028 time_spent 105 bandwidth 11964771 max_size 3589431508
295684@1733469196.626702:migrate_pending_estimate estimate pending size 116955676672 max 3589431508 (pre = 116955676672 compat=0 post=0)
295684@1733469196.626705:savevm_state_iterate
295684@1733469196.626708:savevm_section_startram, section_id 2
295684@1733469196.640605:migration_bitmap_clear_dirtyrb pc.ram start 0x13c0000000 size 0x40000000 page 0x13c0000
295684@1733469196.679153:savevm_section_endram, section_id 2 -> 0
295684@1733469196.679169:migrate_pending_estimate estimate pending size 116337012736 max 3589431508 (pre = 116337012736 compat=0 post=0)
295684@1733469196.679172:savevm_state_iterate
295684@1733469196.679175:savevm_section_startram, section_id 2
295684@1733469196.700714:migration_bitmap_clear_dirtyrb pc.ram start 0x1400000000 size 0x40000000 page 0x1400400
295684@1733469196.731299:savevm_section_endram, section_id 2 -> 0
295684@1733469196.731312:migrate_transferred transferred 1241054948 time_spent 104 bandwidth 11933220 max_size 3579966196
295684@1733469196.731326:migrate_pending_estimate estimate pending size 115717824512 max 3579966196 (pre = 115717824512 compat=0 post=0)
295684@1733469196.731328:savevm_state_iterate
295684@1733469196.731331:savevm_section_startram, section_id 2
295684@1733469196.764618:migration_bitmap_clear_dirtyrb pc.ram start 0x1440000000 size 0x40000000 page 0x1440000
295684@1733469196.783624:savevm_section_endram, section_id 2 -> 0
295684@1733469196.783640:migrate_pending_estimate estimate pending size 115099160576 max 3579966196 (pre = 115099160576 compat=0 post=0)
295684@1733469196.783643:savevm_state_iterate
295684@1733469196.783645:savevm_section_startram, section_id 2
295684@1733469196.827515:migration_bitmap_clear_dirtyrb pc.ram start 0x1480000000 size 0x40000000 page 0x1480000
295684@1733469196.834790:savevm_section_endram, section_id 2 -> 0
295684@1733469196.834800:migrate_transferred transferred 1225022500 time_spent 104 bandwidth 11779062 max_size 3533718750
295684@1733469196.834808:migrate_pending_estimate estimate pending size 114495963136 max 3533718750 (pre = 114495963136 compat=0 post=0)
295684@1733469196.834811:savevm_state_iterate
295684@1733469196.834813:savevm_section_startram, section_id 2
295684@1733469196.886915:savevm_section_endram, section_id 2 -> 0
295684@1733469196.886923:migrate_pending_estimate estimate pending size 113879134208 max 3533718750 (pre = 113879134208 compat=0 post=0)
295684@1733469196.886926:savevm_state_iterate
295684@1733469196.886928:savevm_section_startram, section_id 2
295684@1733469196.890510:migration_bitmap_clear_dirtyrb pc.ram start 0x14c0000000 size 0x40000000 page 0x14c0000
295684@1733469196.939233:savevm_section_endram, section_id 2 -> 0
295684@1733469196.939247:migrate_transferred transferred 1237899812 time_spent 104 bandwidth 11902882 max_size 3570864842
295684@1733469196.939255:migrate_pending_estimate estimate pending size 113261256704 max 3570864842 (pre = 113261256704 compat=0 post=0)
295684@1733469196.939258:savevm_state_iterate
295684@1733469196.939260:savevm_section_startram, section_id 2
295684@1733469196.954204:migration_bitmap_clear_dirtyrb pc.ram start 0x1500000000 size 0x40000000 page 0x1500000
init (00305): INFO: 1733497995979ms copied 1 GB in 00224ms
295684@1733469196.991670:savevm_section_endram, section_id 2 -> 0
295684@1733469196.991687:migrate_pending_estimate estimate pending size 112643903488 max 3570864842 (pre = 112643903488 compat=0 post=0)
295684@1733469196.991691:savevm_state_iterate
295684@1733469196.991693:savevm_section_startram, section_id 2
init (00285): INFO: 1733497996007ms copied 1 GB in 00192ms
295684@1733469197.019141:migration_bitmap_clear_dirtyrb pc.ram start 0x1540000000 size 0x40000000 page 0x1540400
init (00371): INFO: 1733497996029ms copied 1 GB in 00198ms
init (00373): INFO: 1733497996031ms copied 1 GB in 00210ms
init (00372): INFO: 1733497996032ms copied 1 GB in 00219ms
295684@1733469197.044075:savevm_section_endram, section_id 2 -> 0
295684@1733469197.044088:migrate_transferred transferred 1241579236 time_spent 105 bandwidth 11824564 max_size 3547369245
295684@1733469197.044096:migrate_pending_estimate estimate pending size 112022880256 max 3547369245 (pre = 112022880256 compat=0 post=0)
295684@1733469197.044099:savevm_state_iterate
295684@1733469197.044102:savevm_section_startram, section_id 2
init (00304): INFO: 1733497996039ms copied 1 GB in 00176ms
init (00302): INFO: 1733497996040ms copied 1 GB in 00170ms
init (00001): INFO: 1733497996042ms copied 1 GB in 00186ms
init (00303): INFO: 1733497996042ms copied 1 GB in 00185ms
init (00306): INFO: 1733497996045ms copied 1 GB in 00215ms
295684@1733469197.076764:migration_bitmap_clear_dirtyrb pc.ram start 0x1580000000 size 0x40000000 page 0x1580000
295684@1733469197.097208:savevm_section_endram, section_id 2 -> 0
295684@1733469197.097229:migrate_pending_estimate estimate pending size 111401332736 max 3547369245 (pre = 111401332736 compat=0 post=0)
295684@1733469197.097232:savevm_state_iterate
295684@1733469197.097235:savevm_section_startram, section_id 2
295684@1733469197.136801:migration_bitmap_clear_dirtyrb pc.ram start 0x15c0000000 size 0x40000000 page 0x15c0000
295684@1733469197.150097:savevm_section_endram, section_id 2 -> 0
295684@1733469197.150109:migrate_transferred transferred 1248412452 time_spent 106 bandwidth 11777475 max_size 3533242788
295684@1733469197.150117:migrate_pending_estimate estimate pending size 110777688064 max 3533242788 (pre = 110777688064 compat=0 post=0)
295684@1733469197.150119:savevm_state_iterate
295684@1733469197.150122:savevm_section_startram, section_id 2
295684@1733469197.196843:migration_bitmap_clear_dirtyrb pc.ram start 0x1600000000 size 0x40000000 page 0x1600400
295684@1733469197.201296:savevm_section_endram, section_id 2 -> 0
295684@1733469197.201309:migrate_pending_estimate estimate pending size 110176325632 max 3533242788 (pre = 110176325632 compat=0 post=0)
295684@1733469197.201312:savevm_state_iterate
295684@1733469197.201315:savevm_section_startram, section_id 2
295684@1733469197.253162:savevm_section_endram, section_id 2 -> 0
295684@1733469197.253170:migrate_transferred transferred 1231593572 time_spent 103 bandwidth 11957219 max_size 3587165743
295684@1733469197.253175:migrate_pending_estimate estimate pending size 109549273088 max 3587165743 (pre = 109549273088 compat=0 post=0)
295684@1733469197.253178:savevm_state_iterate
295684@1733469197.253180:savevm_section_startram, section_id 2
295684@1733469197.254272:migration_bitmap_clear_dirtyrb pc.ram start 0x1640000000 size 0x40000000 page 0x1640000
295684@1733469197.305272:savevm_section_endram, section_id 2 -> 0
295684@1733469197.305289:migrate_pending_estimate estimate pending size 108940308480 max 3587165743 (pre = 108940308480 compat=0 post=0)
295684@1733469197.305292:savevm_state_iterate
295684@1733469197.305295:savevm_section_startram, section_id 2
295684@1733469197.318221:migration_bitmap_clear_dirtyrb pc.ram start 0x1680000000 size 0x40000000 page 0x1680000
295684@1733469197.357746:savevm_section_endram, section_id 2 -> 0
295684@1733469197.357762:migrate_transferred transferred 1227391268 time_spent 105 bandwidth 11689440 max_size 3506832194
295684@1733469197.357771:migrate_pending_estimate estimate pending size 108325052416 max 3506832194 (pre = 108325052416 compat=0 post=0)
295684@1733469197.357773:savevm_state_iterate
295684@1733469197.357776:savevm_section_startram, section_id 2
295684@1733469197.382223:migration_bitmap_clear_dirtyrb pc.ram start 0x16c0000000 size 0x40000000 page 0x16c0000
295684@1733469197.409578:savevm_section_endram, section_id 2 -> 0
295684@1733469197.409596:migrate_pending_estimate estimate pending size 107703767040 max 3506832194 (pre = 107703767040 compat=0 post=0)
295684@1733469197.409599:savevm_state_iterate
295684@1733469197.409602:savevm_section_startram, section_id 2
295684@1733469197.443095:migration_bitmap_clear_dirtyrb pc.ram start 0x1700000000 size 0x40000000 page 0x1700000
295684@1733469197.461826:savevm_section_endram, section_id 2 -> 0
295684@1733469197.461838:migrate_transferred transferred 1235798628 time_spent 104 bandwidth 11882679 max_size 3564803734
295684@1733469197.461847:migrate_pending_estimate estimate pending size 107092443136 max 3564803734 (pre = 107092443136 compat=0 post=0)
295684@1733469197.461850:savevm_state_iterate
295684@1733469197.461852:savevm_section_startram, section_id 2
295684@1733469197.508502:migration_bitmap_clear_dirtyrb pc.ram start 0x1740000000 size 0x40000000 page 0x1740000
295684@1733469197.512986:savevm_section_endram, section_id 2 -> 0
295684@1733469197.513004:migrate_pending_estimate estimate pending size 106498158592 max 3564803734 (pre = 106498158592 compat=0 post=0)
295684@1733469197.513007:savevm_state_iterate
295684@1733469197.513010:savevm_section_startram, section_id 2
295684@1733469197.565210:savevm_section_endram, section_id 2 -> 0
295684@1733469197.565218:migrate_transferred transferred 1228701924 time_spent 103 bandwidth 11929144 max_size 3578743467
295684@1733469197.565223:migrate_pending_estimate estimate pending size 105866911744 max 3578743467 (pre = 105866911744 compat=0 post=0)
295684@1733469197.565225:savevm_state_iterate
295684@1733469197.565227:savevm_section_startram, section_id 2
295684@1733469197.568186:migration_bitmap_clear_dirtyrb pc.ram start 0x1780000000 size 0x40000000 page 0x1780000
295684@1733469197.617550:savevm_section_endram, section_id 2 -> 0
295684@1733469197.617568:migrate_pending_estimate estimate pending size 105251917824 max 3578743467 (pre = 105251917824 compat=0 post=0)
295684@1733469197.617571:savevm_state_iterate
295684@1733469197.617574:savevm_section_startram, section_id 2
295684@1733469197.630517:migration_bitmap_clear_dirtyrb pc.ram start 0x17c0000000 size 0x40000000 page 0x17c0000
295684@1733469197.670016:savevm_section_endram, section_id 2 -> 0
295684@1733469197.670029:migrate_transferred transferred 1236849892 time_spent 105 bandwidth 11779522 max_size 3533856834
295684@1733469197.670038:migrate_pending_estimate estimate pending size 104633253888 max 3533856834 (pre = 104633253888 compat=0 post=0)
295684@1733469197.670041:savevm_state_iterate
295684@1733469197.670044:savevm_section_startram, section_id 2
295684@1733469197.694018:migration_bitmap_clear_dirtyrb pc.ram start 0x1800000000 size 0x40000000 page 0x1800000
295684@1733469197.722215:savevm_section_endram, section_id 2 -> 0
295684@1733469197.722233:migrate_pending_estimate estimate pending size 104014852096 max 3533856834 (pre = 104014852096 compat=0 post=0)
295684@1733469197.722236:savevm_state_iterate
295684@1733469197.722238:savevm_section_startram, section_id 2
295684@1733469197.759405:migration_bitmap_clear_dirtyrb pc.ram start 0x1840000000 size 0x40000000 page 0x1840400
295684@1733469197.774358:savevm_section_endram, section_id 2 -> 0
295684@1733469197.774369:migrate_transferred transferred 1239476708 time_spent 104 bandwidth 11918045 max_size 3575413580
295684@1733469197.774378:migrate_pending_estimate estimate pending size 103396974592 max 3575413580 (pre = 103396974592 compat=0 post=0)
295684@1733469197.774380:savevm_state_iterate
295684@1733469197.774383:savevm_section_startram, section_id 2
295684@1733469197.821711:migration_bitmap_clear_dirtyrb pc.ram start 0x1880000000 size 0x40000000 page 0x1880400
295684@1733469197.825525:savevm_section_endram, section_id 2 -> 0
295684@1733469197.825538:migrate_pending_estimate estimate pending size 102812651520 max 3575413580 (pre = 102812651520 compat=0 post=0)
295684@1733469197.825541:savevm_state_iterate
295684@1733469197.825543:savevm_section_startram, section_id 2
295684@1733469197.877801:savevm_section_endram, section_id 2 -> 0
295684@1733469197.877808:migrate_transferred transferred 1222919972 time_spent 104 bandwidth 11758845 max_size 3527653765
295684@1733469197.877814:migrate_pending_estimate estimate pending size 102177210368 max 3527653765 (pre = 102177210368 compat=0 post=0)
295684@1733469197.877816:savevm_state_iterate
295684@1733469197.877818:savevm_section_startram, section_id 2
295684@1733469197.884792:migration_bitmap_clear_dirtyrb pc.ram start 0x18c0000000 size 0x40000000 page 0x18c0000
295684@1733469197.931107:savevm_section_endram, section_id 2 -> 0
295684@1733469197.931122:migrate_pending_estimate estimate pending size 101559857152 max 3527653765 (pre = 101559857152 compat=0 post=0)
295684@1733469197.931132:savevm_state_iterate
295684@1733469197.931134:savevm_section_startram, section_id 2
295684@1733469197.945700:migration_bitmap_clear_dirtyrb pc.ram start 0x1900000000 size 0x40000000 page 0x1900000
295684@1733469197.983359:savevm_section_endram, section_id 2 -> 0
295684@1733469197.983372:migrate_transferred transferred 1249727204 time_spent 105 bandwidth 11902163 max_size 3570649154
295684@1733469197.983381:migrate_pending_estimate estimate pending size 100930707456 max 3570649154 (pre = 100930707456 compat=0 post=0)
295684@1733469197.983384:savevm_state_iterate
295684@1733469197.983386:savevm_section_startram, section_id 2
init (00305): INFO: 1733497996980ms copied 1 GB in 00207ms
295684@1733469198.009452:migration_bitmap_clear_dirtyrb pc.ram start 0x1940000000 size 0x40000000 page 0x1940000
init (00285): INFO: 1733497997007ms copied 1 GB in 00167ms
295684@1733469198.035745:savevm_section_endram, section_id 2 -> 0
295684@1733469198.035762:migrate_pending_estimate estimate pending size 100312829952 max 3570649154 (pre = 100312829952 compat=0 post=0)
295684@1733469198.035765:savevm_state_iterate
295684@1733469198.035768:savevm_section_startram, section_id 2
init (00371): INFO: 1733497997029ms copied 1 GB in 00175ms
init (00373): INFO: 1733497997031ms copied 1 GB in 00197ms
init (00372): INFO: 1733497997032ms copied 1 GB in 00194ms
init (00304): INFO: 1733497997038ms copied 1 GB in 00174ms
init (00302): INFO: 1733497997040ms copied 1 GB in 00173ms
init (00001): INFO: 1733497997042ms copied 1 GB in 00165ms
init (00303): INFO: 1733497997043ms copied 1 GB in 00179ms
init (00306): INFO: 1733497997045ms copied 1 GB in 00186ms
295684@1733469198.069388:migration_bitmap_clear_dirtyrb pc.ram start 0x1980000000 size 0x40000000 page 0x1980000
295684@1733469198.087998:savevm_section_endram, section_id 2 -> 0
295684@1733469198.088010:migrate_transferred transferred 1241317092 time_spent 105 bandwidth 11822067 max_size 3546620262
295684@1733469198.088019:migrate_pending_estimate estimate pending size 99692593152 max 3546620262 (pre = 99692593152 compat=0 post=0)
295684@1733469198.088021:savevm_state_iterate
295684@1733469198.088024:savevm_section_startram, section_id 2
295684@1733469198.129642:migration_bitmap_clear_dirtyrb pc.ram start 0x19c0000000 size 0x40000000 page 0x19c0000
295684@1733469198.139171:savevm_section_endram, section_id 2 -> 0
295684@1733469198.139186:migrate_pending_estimate estimate pending size 99076550656 max 3546620262 (pre = 99076550656 compat=0 post=0)
295684@1733469198.139188:savevm_state_iterate
295684@1733469198.139191:savevm_section_startram, section_id 2
295684@1733469198.191671:savevm_section_endram, section_id 2 -> 0
295684@1733469198.191686:migrate_transferred transferred 1223445604 time_spent 104 bandwidth 11763900 max_size 3529170011
295684@1733469198.191691:migrate_pending_estimate estimate pending size 98472304640 max 3529170011 (pre = 98472304640 compat=0 post=0)
295684@1733469198.191693:savevm_state_iterate
295684@1733469198.191696:savevm_section_startram, section_id 2
295684@1733469198.192652:migration_bitmap_clear_dirtyrb pc.ram start 0x1a00000000 size 0x40000000 page 0x1a00000
295684@1733469198.243748:savevm_section_endram, section_id 2 -> 0
295684@1733469198.243768:migrate_pending_estimate estimate pending size 97862291456 max 3529170011 (pre = 97862291456 compat=0 post=0)
295684@1733469198.243770:savevm_state_iterate
295684@1733469198.243773:savevm_section_startram, section_id 2
295684@1733469198.252960:migration_bitmap_clear_dirtyrb pc.ram start 0x1a40000000 size 0x40000000 page 0x1a40400
295684@1733469198.296022:savevm_section_endram, section_id 2 -> 0
295684@1733469198.296037:migrate_transferred transferred 1229227556 time_spent 104 bandwidth 11819495 max_size 3545848719
295684@1733469198.296054:migrate_pending_estimate estimate pending size 97246248960 max 3545848719 (pre = 97246248960 compat=0 post=0)
295684@1733469198.296056:savevm_state_iterate
295684@1733469198.296059:savevm_section_startram, section_id 2
295684@1733469198.316737:migration_bitmap_clear_dirtyrb pc.ram start 0x1a80000000 size 0x40000000 page 0x1a80000
295684@1733469198.348401:savevm_section_endram, section_id 2 -> 0
295684@1733469198.348420:migrate_pending_estimate estimate pending size 96627322880 max 3545848719 (pre = 96627322880 compat=0 post=0)
295684@1733469198.348423:savevm_state_iterate
295684@1733469198.348425:savevm_section_startram, section_id 2
295684@1733469198.377346:migration_bitmap_clear_dirtyrb pc.ram start 0x1ac0000000 size 0x40000000 page 0x1ac0000
295684@1733469198.400599:savevm_section_endram, section_id 2 -> 0
295684@1733469198.400619:migrate_transferred transferred 1240265828 time_spent 104 bandwidth 11925632 max_size 3577689888
295684@1733469198.400629:migrate_pending_estimate estimate pending size 96009183232 max 3577689888 (pre = 96009183232 compat=0 post=0)
295684@1733469198.400631:savevm_state_iterate
295684@1733469198.400634:savevm_section_startram, section_id 2
295684@1733469198.439472:migration_bitmap_clear_dirtyrb pc.ram start 0x1b00000000 size 0x40000000 page 0x1b00000
295684@1733469198.452740:savevm_section_endram, section_id 2 -> 0
295684@1733469198.452755:migrate_pending_estimate estimate pending size 95395237888 max 3577689888 (pre = 95395237888 compat=0 post=0)
295684@1733469198.452757:savevm_state_iterate
295684@1733469198.452759:savevm_section_startram, section_id 2
295684@1733469198.504738:savevm_section_endram, section_id 2 -> 0
295684@1733469198.504746:migrate_transferred transferred 1234221732 time_spent 104 bandwidth 11867516 max_size 3560254996
295684@1733469198.504751:migrate_pending_estimate estimate pending size 94778146816 max 3560254996 (pre = 94778146816 compat=0 post=0)
295684@1733469198.504753:savevm_state_iterate
295684@1733469198.504755:savevm_section_startram, section_id 2
295684@1733469198.504932:migration_bitmap_clear_dirtyrb pc.ram start 0x1b40000000 size 0x40000000 page 0x1b40000
295684@1733469198.557163:savevm_section_endram, section_id 2 -> 0
295684@1733469198.557180:migrate_pending_estimate estimate pending size 94174687232 max 3560254996 (pre = 94174687232 compat=0 post=0)
295684@1733469198.557183:savevm_state_iterate
295684@1733469198.557186:savevm_section_startram, section_id 2
295684@1733469198.569233:migration_bitmap_clear_dirtyrb pc.ram start 0x1b80000000 size 0x40000000 page 0x1b80400
295684@1733469198.609069:savevm_section_endram, section_id 2 -> 0
295684@1733469198.609082:migrate_transferred transferred 1223445604 time_spent 104 bandwidth 11763900 max_size 3529170011
295684@1733469198.609092:migrate_pending_estimate estimate pending size 93557858304 max 3529170011 (pre = 93557858304 compat=0 post=0)
295684@1733469198.609095:savevm_state_iterate
295684@1733469198.609097:savevm_section_startram, section_id 2
295684@1733469198.633972:migration_bitmap_clear_dirtyrb pc.ram start 0x1bc0000000 size 0x40000000 page 0x1bc0000
295684@1733469198.661501:savevm_section_endram, section_id 2 -> 0
295684@1733469198.661518:migrate_pending_estimate estimate pending size 92942340096 max 3529170011 (pre = 92942340096 compat=0 post=0)
295684@1733469198.661520:savevm_state_iterate
295684@1733469198.661523:savevm_section_startram, section_id 2
295684@1733469198.693182:migration_bitmap_clear_dirtyrb pc.ram start 0x1c00000000 size 0x40000000 page 0x1c00000
295684@1733469198.713819:savevm_section_endram, section_id 2 -> 0
295684@1733469198.713831:migrate_transferred transferred 1239478052 time_spent 105 bandwidth 11804552 max_size 3541365862
295684@1733469198.713845:migrate_pending_estimate estimate pending size 92321579008 max 3541365862 (pre = 92321579008 compat=0 post=0)
295684@1733469198.713848:savevm_state_iterate
295684@1733469198.713851:savevm_section_startram, section_id 2
295684@1733469198.756962:migration_bitmap_clear_dirtyrb pc.ram start 0x1c40000000 size 0x40000000 page 0x1c40400
295684@1733469198.764995:savevm_section_endram, section_id 2 -> 0
295684@1733469198.765008:migrate_pending_estimate estimate pending size 91712090112 max 3541365862 (pre = 91712090112 compat=0 post=0)
295684@1733469198.765011:savevm_state_iterate
295684@1733469198.765013:savevm_section_startram, section_id 2
295684@1733469198.817168:savevm_section_endram, section_id 2 -> 0
295684@1733469198.817175:migrate_transferred transferred 1226599396 time_spent 103 bandwidth 11908732 max_size 3572619600
295684@1733469198.817180:migrate_pending_estimate estimate pending size 91098144768 max 3572619600 (pre = 91098144768 compat=0 post=0)
295684@1733469198.817183:savevm_state_iterate
295684@1733469198.817185:savevm_section_startram, section_id 2
295684@1733469198.822148:migration_bitmap_clear_dirtyrb pc.ram start 0x1c80000000 size 0x40000000 page 0x1c80000
295684@1733469198.869590:savevm_section_endram, section_id 2 -> 0
295684@1733469198.869606:migrate_pending_estimate estimate pending size 90484723712 max 3572619600 (pre = 90484723712 compat=0 post=0)
295684@1733469198.869609:savevm_state_iterate
295684@1733469198.869611:savevm_section_startram, section_id 2
295684@1733469198.890711:migration_bitmap_clear_dirtyrb pc.ram start 0x1cc0000000 size 0x40000000 page 0x1cc0600
295684@1733469198.921905:savevm_section_endram, section_id 2 -> 0
295684@1733469198.921918:migrate_transferred transferred 1233696100 time_spent 105 bandwidth 11749486 max_size 3524846000
295684@1733469198.921927:migrate_pending_estimate estimate pending size 89867632640 max 3524846000 (pre = 89867632640 compat=0 post=0)
295684@1733469198.921929:savevm_state_iterate
295684@1733469198.921932:savevm_section_startram, section_id 2
295684@1733469198.954119:migration_bitmap_clear_dirtyrb pc.ram start 0x1d00000000 size 0x40000000 page 0x1d00000
295684@1733469198.974105:savevm_section_endram, section_id 2 -> 0
295684@1733469198.974120:migrate_pending_estimate estimate pending size 89247920128 max 3524846000 (pre = 89247920128 compat=0 post=0)
295684@1733469198.974123:savevm_state_iterate
295684@1733469198.974126:savevm_section_startram, section_id 2
init (00305): INFO: 1733497997980ms copied 1 GB in 00225ms
init (00285): INFO: 1733497998007ms copied 1 GB in 00195ms
295684@1733469199.022070:migration_bitmap_clear_dirtyrb pc.ram start 0x1d40000000 size 0x40000000 page 0x1d40000
295684@1733469199.025268:savevm_section_endram, section_id 2 -> 0
295684@1733469199.025278:migrate_transferred transferred 1208727908 time_spent 103 bandwidth 11735222 max_size 3520566722
295684@1733469199.025285:migrate_pending_estimate estimate pending size 88662024192 max 3520566722 (pre = 88662024192 compat=0 post=0)
295684@1733469199.025288:savevm_state_iterate
295684@1733469199.025290:savevm_section_startram, section_id 2
init (00371): INFO: 1733497998029ms copied 1 GB in 00174ms
init (00373): INFO: 1733497998032ms copied 1 GB in 00197ms
init (00372): INFO: 1733497998032ms copied 1 GB in 00214ms
init (00304): INFO: 1733497998039ms copied 1 GB in 00170ms
init (00302): INFO: 1733497998039ms copied 1 GB in 00167ms
init (00001): INFO: 1733497998042ms copied 1 GB in 00183ms
init (00303): INFO: 1733497998043ms copied 1 GB in 00187ms
init (00306): INFO: 1733497998045ms copied 1 GB in 00222ms
295684@1733469199.077346:savevm_section_endram, section_id 2 -> 0
295684@1733469199.077354:migrate_pending_estimate estimate pending size 88025796608 max 3520566722 (pre = 88025796608 compat=0 post=0)
295684@1733469199.077362:savevm_state_iterate
295684@1733469199.077364:savevm_section_startram, section_id 2
